Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Afghanistan,AFG,..,..,50.85347366,51.44026184,55.03462982,59.00893402,58.90652847,60.18867111,65.70602417,49.84260941,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Albania,ALB,..,80.61695099,211.07551575,213.71974182,236.95796204,251.35826111,192.88513184,202.01332092,226.28067017,274.91409302,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Algeria,DZA,..,61.58218002,287.3861084,335.56195068,331.94168091,359.64212036,291.55355835,260.77255249,258.03955078,255.86943054,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Andorra,AND,..,1292.03942871,2567.52539063,2342.56835938,2432.78271484,2529.08984375,2246.25439453,2361.2175293,2567.42382813,2821.80126953,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Angola,AGO,..,12.99896717,122.10723114,122.18558502,143.60687256,131.6476593,108.58293915,95.12497711,114.33460236,87.61676788,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Antigua and Barbuda,ATG,..,512.56829834,693.80725098,727.25695801,711.22979736,792.8414917,754.24188232,778.45111084,795.55981445,875.17254639,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Argentina,ARG,..,708.76953125,1208.39160156,1368.42297363,1421.65759277,1286.21765137,1531.48425293,1153.53405762,1529.61621094,1127.90722656,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Armenia,ARM,..,26.12908936,330.57556152,336.32055664,396.23254395,405.72888184,364.97280884,357.45776367,405.6506958,422.28268433,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Aruba,ABW,..,..,..,..,..,..,..,..,..,..,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Australia,AUS,..,1638.81494141,5861.70263672,6025.34472656,5813.98535156,5607.91796875,4860.37207031,4971.61474609,5308.78320313,5425.34033203,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Austria,AUT,..,2269.12646484,5167.81787109,4966.09570313,5235.34130859,5393.60205078,4612.82421875,4709.87597656,4937.97705078,5326.43701172,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Azerbaijan,AZE,..,19.14171791,176.40847778,222.98551941,239.95080566,267.3097229,226.51002502,156.99572754,155.0982666,165.7674408,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,"Bahamas, The",BHS,..,1030.96899414,1491.04162598,1568.28796387,1609.31799316,1670.24035645,1635.88293457,1774.02172852,2174.17675781,2013.37927246,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Bahrain,BHR,..,485.6864624,805.3147583,971.36846924,1066.13244629,1101.25683594,1128.75915527,1098.88354492,1126.06689453,994.17901611,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Bangladesh,BGD,..,8.56026173,22.84561729,23.45907974,26.67387962,29.74625206,32.84908676,34.58186722,37.43084717,41.90905762,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Barbados,BRB,..,600.80895996,1135.5177002,1263.91870117,1233.11486816,1153.88415527,1119.54821777,1129.19335938,1151.69372559,1164.54455566,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Belarus,BLR,..,57.66816711,319.75372314,365.87493896,456.4916687,450.22262573,362.75283813,298.62658691,333.54107666,356.25073242,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Belgium,BEL,..,1849.91601563,4943.83203125,4706.61816406,4947.86474609,4999.18847656,4290,4328.84619141,4618.20898438,4912.70068359,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Belize,BLZ,..,131.96932983,252.94587708,246.76046753,258.22540283,292.44442749,284.11450195,296.22402954,282.58279419,285.98583984,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Benin,BEN,..,15.88687897,34.96141434,39.10080719,35.76725006,34.44753647,31.30697823,30.22834778,30.05702591,30.9390583,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Bermuda,BMU,..,..,..,..,..,..,..,..,..,..,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Bhutan,BTN,..,30.89350891,79.5575943,85.97568512,88.24406433,88.89917755,98.56243896,98.90504456,104.85510254,102.73851776,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Bolivia,BOL,..,43.84843826,121.37858582,137.1217804,162.12197876,181.71205139,198.87557983,210.23809814,217.49468994,223.59788513,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Bosnia and Herzegovina,BIH,..,113.31326294,467.03192139,452.97650146,486.17611694,503.99246216,441.46075439,460.88534546,481.83258057,539.54663086,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Botswana,BWA,..,205.23696899,440.04370117,483.8059082,449.70568848,435.55368042,389.3807373,402.80163574,484.22390747,482.96307373,..,..
